   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling glob v0.3.4
   Compiling bitflags v2.13.1
   Compiling prettyplease v0.2.37
   Compiling rustix v1.1.4
   Compiling ttf-parser v0.25.1
   Compiling regex-syntax v0.8.11
   Compiling crc32fast v1.5.1
   Compiling minimal-lexical v0.2.1
   Compiling clang-sys v1.9.1
   Compiling aho-corasick v1.1.5
   Compiling nom v7.1.3
   Compiling libloading v0.8.9
   Compiling zmij v1.0.23
   Compiling errno v0.3.14
   Compiling winnow v1.0.4
   Compiling bindgen v0.72.1
   Compiling regex-automata v0.4.18
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling either v1.17.0
   Compiling miniz_oxide v0.9.1
   Compiling cexpr v0.6.0
   Compiling itertools v0.13.0
   Compiling xattr v1.6.1
   Compiling rustybuzz v0.20.1
   Compiling fontdb v0.23.0
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling serde_json v1.0.151
   Compiling filetime v0.2.29
   Compiling shlex v1.3.0
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling rustc-hash v2.1.3
   Compiling itoa v1.0.18
   Compiling log v0.4.34
   Compiling tar v0.4.46
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling flate2 v1.1.10
   Compiling regex v1.13.1
   Compiling toml v1.1.4+spec-1.1.0
   Compiling pkg-config v0.3.34
   Compiling tiny-skia-path v0.12.0
   Compiling imagesize v0.14.0
test render_backend::tests::invalid_page_size_is_rejected ... ok
test render_backend::tests::null_backend_counts_ops_by_kind ... ok
test render_backend::tests::page_boundary_violations_are_rejected ... ok
test render_backend::tests::page_state_tracks_counters ... ok
test render_backend::tests::paint_op_kind_uses_layer_json_type_names ... ok
test render_backend::tests::replay_page_reorders_ops_into_replay_planes ... ok
test document_core::commands::text_editing::tests::test_page_overflow_with_enter ... ok
test render_backend::tests::svg_backend_is_deterministic ... ok
test parser::hwpx::reader::tests::test_zip_bomb_xml_entry_rejected ... ok
test render_backend::tests::trace_backend_is_deterministic ... ok
test render_backend::tests::trace_backend_records_multiple_pages ... ok
test renderer::canvas::tests::canvas_layer_tree_matches_legacy_leaf_nodes_with_children ... ok
test renderer::canvas::tests::canvas_layer_tree_matches_legacy_leaf_ops ... ok
test renderer::canvas::tests::canvas_layer_tree_matches_legacy_nested_clips ... ok
test renderer::canvas::tests::canvas_layer_tree_matches_legacy_transformed_shapes ... ok
test renderer::canvas::tests::test_canvas_render_tree ... ok
test renderer::canvas::tests::test_canvas_renderer_basic ... ok
test renderer::canvas::tests::test_canvas_renderer_path ... ok
test renderer::canvas::tests::test_canvas_renderer_rect ... ok
test renderer::canvas::tests::test_color_to_css ... ok
test renderer::canvaskit_policy::tests::cache_hints_are_non_visual_and_do_not_block_direct_replay ... ok
test renderer::canvaskit_policy::tests::compat_mode_reports_simple_image_as_direct ... ok
test renderer::canvaskit_policy::tests::default_mode_reports_simple_image_as_direct ... ok
test renderer::canvaskit_policy::tests::document_preflight_bounds_blockers_without_losing_summary ... ok
test renderer::canvaskit_policy::tests::document_preflight_converts_page_build_error_to_incomplete ... ok
test renderer::canvaskit_policy::tests::document_preflight_counts_large_leaf_payloads_against_the_work_limit ... ok
test renderer::canvaskit_policy::tests::document_preflight_marks_direct_only_tree_eligible ... ok
test renderer::canvaskit_policy::tests::document_preflight_marks_raw_svg_transition_ineligible ... ok
test renderer::canvaskit_policy::tests::document_preflight_rejects_pathological_layer_depth_before_plan_building ... ok
test renderer::canvaskit_policy::tests::document_preflight_requires_old_hangul_shaping_font_for_pua_projection ... ok
test renderer::canvaskit_policy::tests::document_preflight_stops_before_page_build_at_page_limit ... ok
test renderer::canvaskit_policy::tests::document_preflight_stops_before_replay_analysis_at_work_limit ... ok
test renderer::canvaskit_policy::tests::document_preflight_uses_primary_face_when_style_carries_document_substitute ... ok
test renderer::canvaskit_policy::tests::equation_layout_is_direct_while_raw_svg_remains_a_replay_gap ... ok
test renderer::canvaskit_policy::tests::external_text_special_visuals_are_direct_replay_items ... ok
test renderer::canvaskit_policy::tests::form_and_placeholder_match_studio_direct_runtime_branches ... ok
test renderer::canvaskit_policy::tests::horizontal_text_effects_and_ratio_are_direct ... ok
test renderer::canvaskit_policy::tests::image_preflight_rejects_payloads_the_browser_decoder_will_reject ... ok
test renderer::canvaskit_policy::tests::image_replay_plan_reports_direct_geometry_payload ... ok
test renderer::canvaskit_policy::tests::image_replay_plan_reports_external_path_with_embedded_data ... ok
test renderer::canvaskit_policy::tests::image_replay_plan_reports_external_path_without_payload_as_missing ... ok
test renderer::canvaskit_policy::tests::image_replay_plan_reports_unimplemented_image_effects ... ok
test renderer::canvaskit_policy::tests::image_replay_plan_treats_baked_watermark_payload_as_direct ... ok
test render_backend::tests::capabilities_are_queryable_and_consistent ... ok
test renderer::canvaskit_policy::tests::m07_pack_footnote_marker_stays_direct_with_declared_detail ... ok
test renderer::canvaskit_policy::tests::m07_pack_paint_json_emits_line_shadow_and_pattern ... ok
test model::table::tests::paragraph_frame_owner_widths_handles_the_large_document_table_shape_in_one_pass ... ok
test renderer::canvaskit_policy::tests::m07_pack_unknown_tab_fill_is_direct_inverted_range_is_not ... ok
test renderer::canvaskit_policy::tests::m07_pack_unknown_text_decoration_shape_is_direct ... ok
test renderer::canvaskit_policy::tests::m07_pack_visual_item_limit_stays_fail_closed_at_4096 ... ok
test renderer::canvaskit_policy::tests::malformed_vertical_and_rotated_text_special_visuals_stay_fail_closed ... ok
test renderer::canvaskit_policy::tests::missing_picture_policy_tracks_editor_and_print_equivalent_profiles ... ok
test renderer::canvaskit_policy::tests::mode_parser_defaults_empty_string ... ok
test renderer::canvaskit_policy::tests::nonvisual_control_metadata_and_opaque_white_shade_keep_text_direct ... ok
test renderer::canvaskit_policy::tests::page_background_image_and_gradient_are_policy_visible ... ok
test renderer::canvaskit_policy::tests::prelower_estimate_bounds_text_expansion_before_layer_allocation ... ok
test renderer::canvaskit_policy::tests::prelower_estimate_counts_display_text_alongside_the_source_marker ... ok
test renderer::canvaskit_policy::tests::prelower_estimate_rejects_oversized_text_like_payloads ... ok
test renderer::canvaskit_policy::tests::replay_plan_items_expose_paint_replay_planes ... ok
test renderer::canvaskit_policy::tests::replay_plan_serializes_mode_and_summary ... ok
test renderer::canvaskit_policy::tests::replay_plan_uses_layer_metadata_for_non_image_ops ... ok
test renderer::canvaskit_policy::tests::root_text_rotation_vertical_layout_and_script_metrics_are_direct ... ok
test renderer::canvaskit_policy::tests::shaped_script_text_fails_closed_without_positioned_cluster_authority ... ok
test renderer::canvaskit_policy::tests::static_canvaskit_runtime_ops_are_reported_as_direct ... ok
test renderer::canvaskit_policy::tests::stroke_dash_vectors_pass_browser_preflight ... ok
test renderer::canvaskit_policy::tests::text_run_op_type_matches_layer_tree_schema_name ... ok
test renderer::canvaskit_policy::tests::text_special_visual_work_and_item_counts_are_bounded ... ok
test renderer::canvaskit_policy::tests::unselected_text_sidecars_do_not_make_a_direct_outline_ineligible ... ok
test renderer::canvaskit_policy::tests::unsupported_equation_styles_are_not_reported_as_direct ... ok
test renderer::canvaskit_policy::tests::vector_style_arrows_shadows_patterns_and_compound_lines_are_direct ... ok
test renderer::composer::line_breaking::fill_cursor_tests::cursor_preserves_scalar_space_tab_and_forced_break_results ... ok
test renderer::composer::line_breaking::fill_cursor_tests::cursor_resumes_a_long_text_token_at_each_interval ... ok
test renderer::composer::line_breaking::frame_reflow_tests::eligible_scalar_reflow_projects_the_frozen_scalar_oracle ... ok
test renderer::composer::line_breaking::frame_reflow_tests::frame_reflow_projects_two_intervals_as_one_physical_row ... ok
test renderer::composer::line_breaking::frame_reflow_tests::frame_reflow_retries_a_taller_row_without_consuming_the_cursor ... ok
test renderer::composer::line_breaking::frame_reflow_tests::pic2_two_picture_host_is_explicitly_outside_the_one_picture_band_contract ... ok
test renderer::canvaskit_policy::tests::m07_pack_reason_matrix_rows_match_live_policy ... ok
test renderer::composer::line_breaking::frame_reflow_tests::picture_band_uses_para_reference_not_text_frame_for_right_aligned_picture ... ok
test render_backend::tests::svg_backend_emits_real_svg_document ... ok
test renderer::composer::line_breaking::utf16_offset_tests::missing_char_offsets_count_supplementary_unicode_as_utf16_units ... ok
test renderer::composer::line_breaking::utf16_offset_tests::trailing_physical_line_preserves_control_stream_end_offset ... ok
test renderer::canvaskit_policy::tests::m07_pack_envelopes_match_live_summary ... ok
test renderer::composer::lineseg_compare_tests::tests::test_lineseg_boundary_char_analysis ... ok
test renderer::composer::line_breaking::frame_reflow_tests::picture_band_rejects_a_truncated_p325_before_any_projection ... ok
test renderer::composer::lineseg_compare_tests::tests::test_lineseg_compare_basic ... ok
test renderer::composer::line_breaking::frame_reflow_tests::real_p325_picture_band_matches_the_stored_seven_paragraph_geometry ... ok
test renderer::composer::lineseg_compare_tests::tests::test_lineseg_compare_all_samples ... ok
test renderer::composer::lineseg_compare_tests::tests::test_lineseg_compare_hongbo ... ok
test render_backend::tests::svg_backend_rejects_a_second_page ... ok
test renderer::composer::lineseg_compare_tests::tests::test_lineseg_linebreak_width_analysis ... ok
test renderer::composer::lineseg_compare_tests::tests::test_lineseg_width_diagnosis_basic ... ok
test renderer::composer::lineseg_compare_tests::tests::test_lineseg_compare_table_test ... ok
test renderer::composer::re_sample_gen::tests::test_analyze_font_config ... ok
test renderer::composer::lineseg_compare_tests::tests::test_lineseg_compare_lseg_samples ... ok
test renderer::composer::re_sample_gen::tests::test_gen_re01_hangul_only ... ok
test renderer::composer::re_sample_gen::tests::test_gen_re02_space_count ... ok
test renderer::composer::re_sample_gen::tests::test_gen_re03_latin_only ... ok
test renderer::composer::re_sample_gen::tests::test_gen_re04_digit_only ... ok
test renderer::composer::re_sample_gen::tests::test_gen_re05_mixed_koen ... ok
test renderer::composer::re_sample_gen::tests::test_gen_all_re_samples ... ok
test renderer::composer::re_sample_gen::tests::test_gen_re06_punctuation ... ok
test renderer::composer::re_sample_gen::tests::test_gen_re_alignment_variations ... ok
test renderer::composer::lineseg_compare_tests::tests::test_lineseg_compare_hancom_saved ... ok
test renderer::composer::re_sample_gen::tests::test_gen_re_mixed_precision ... ok
test renderer::composer::re_sample_gen::tests::test_gen_re_multisize ... ok
test renderer::composer::tests::char_overlap_size_ratio_applies_only_when_a_border_is_drawn ... ok
test renderer::composer::tests::issue4149_fit_judgment_is_cached_without_rewrap ... ok
test renderer::composer::tests::issue4149_renderer_cache_clear_owns_source_invalidation ... ok
test renderer::composer::tests::issue4149_renderer_cache_keys_actual_cell_width ... ok
test renderer::composer::re_sample_gen::tests::test_gen_re_font_variations ... ok
test renderer::composer::tests::issue_3822_reflow_overlong_digit_preserves_nonempty_post_break_width ... ok
test renderer::composer::tests::issue4149_renderer_cache_survives_fresh_compositions ... ok
test renderer::composer::tests::issue_3822_reflow_overlong_korean_word_after_prior_break ... ok
test renderer::composer::tests::issue_3822_reflow_overlong_digit_token_after_prior_break ... ok
test renderer::composer::tests::issue_3822_reflow_overlong_latin_token_after_prior_break ... ok
test renderer::composer::tests::issue_3822_reflow_overlong_token_uses_subsequent_line_indent_width ... ok
test renderer::composer::tests::issue_4442_corrected_noto_ascii_advances_change_threshold_wrap_with_kerning_off ... ok
test renderer::composer::tests::legacy_hancom_product_names_use_display_projection_only ... ok
test renderer::composer::tests::legacy_hancom_product_projection_survives_line_boundary ... ok
test renderer::composer::tests::owned_rowbreak_tac_height_selects_current_or_multirow_frames ... ok
test renderer::composer::tests::test_555_effective_text_for_metrics_multi_jamo_cluster ... ok
test renderer::composer::tests::test_555_effective_text_for_metrics_no_display_text_falls_back_to_text ... ok
test renderer::composer::tests::test_555_effective_text_for_metrics_uses_display_text_when_present ... ok
test renderer::composer::tests::test_677_effective_text_for_metrics_preserves_f081c_filler ... ok
test renderer::composer::tests::test_char_overlap_multi_component_is_single_advance ... ok
test renderer::composer::tests::test_compose_decreasing_lineseg_text_start_uses_empty_range ... ok
test renderer::composer::tests::test_compose_empty_paragraph ... ok
test renderer::composer::tests::test_compose_internal_forced_line_break_splits_visual_lines ... ok
test renderer::composer::tests::test_compose_multi_line ... ok
test renderer::composer::tests::test_compose_multi_line_multi_style ... ok
test renderer::composer::tests::test_compose_no_line_segs ... ok
test renderer::composer::tests::test_compose_single_line_multi_style ... ok
test renderer::composer::tests::test_compose_trailing_forced_line_break_keeps_single_marked_line ... ok
test renderer::composer::tests::test_compose_with_ctrl_char_gap ... ok
test renderer::composer::tests::test_estimate_composed_line_width ... ok
test renderer::composer::tests::test_expand_hancom_relationship_line_pua_to_box_drawing ... ok
test renderer::composer::tests::test_expand_tone_marks_to_spacing_dot ... ok
test renderer::composer::tests::test_find_active_char_shape ... ok
test renderer::composer::tests::test_geumchik_functions ... ok
test renderer::composer::tests::test_identify_inline_controls_table ... ok
test renderer::composer::tests::test_is_lang_neutral ... ok
test renderer::composer::tests::test_kbu1_line_start_forbidden_retraction ... ok
test renderer::composer::tests::test_compose_single_line_single_style ... ok
test renderer::composer::tests::test_reflow_condense_shrinks_measured_space_width ... ok
test renderer::composer::tests::test_reflow_empty_text ... ok
test renderer::composer::tests::test_reflow_english_word_wrap ... ok
test renderer::composer::tests::test_reflow_forced_line_break ... ok
test renderer::composer::tests::test_reflow_inline_only_paragraph_uses_utf16_text_start ... ok
test renderer::composer::tests::test_reflow_korean_break_unit_contract ... ok
test renderer::composer::tests::test_reflow_korean_eojeol_wrap ... ok
test renderer::composer::tests::test_reflow_lang_aware_mixed ... ok
test renderer::composer::tests::test_reflow_latin_text ... ok
test renderer::composer::tests::test_reflow_line_height ... ok
test renderer::composer::tests::test_reflow_long_text_multi_line ... ok
test renderer::composer::tests::test_reflow_short_text_single_line ... ok
test renderer::composer::tests::test_split_runs_by_lang_empty ... ok
test renderer::composer::tests::test_split_runs_by_lang_english_only ... ok
test renderer::composer::tests::test_split_runs_by_lang_korean_english ... ok
test renderer::composer::tests::test_split_runs_by_lang_no_split ... ok
test renderer::composer::tests::test_split_runs_by_lang_space_follows_prev ... ok
test renderer::composer::tests::test_tokenize_english_words ... ok
test renderer::composer::tests::test_tokenize_korean_character_unit ... ok
test renderer::composer::tests::test_tokenize_korean_eojeol ... ok
test renderer::composer::tests::test_tokenize_line_break ... ok
test renderer::composer::tests::test_utf16_range_no_offsets ... ok
test renderer::composer::tests::test_utf16_range_to_text_range ... ok
test renderer::equation::layout::tests::test_big_op_trailing_pad ... ok
test renderer::equation::layout::tests::test_fraction_layout ... ok
test renderer::equation::layout::tests::test_eq01_script ... ok
test renderer::equation::layout::tests::test_cases_korean_no_overlap ... ok
test renderer::equation::layout::tests::test_korean_text_width_not_italic ... ok
test renderer::equation::layout::tests::test_simple_text ... ok
test renderer::equation::layout::tests::test_superscript_fraction_baseline ... ok
test renderer::equation::layout::tests::test_superscript_layout ... ok
test renderer::equation::layout::tests::test_superscript_tall_base_no_overshoot ... ok
test renderer::equation::parser::latex_compat_tests::task1304_adjacent_identifier_not_merged ... ok
test renderer::equation::parser::latex_compat_tests::task1304_arithmetic_subscript_not_merged ... ok
test renderer::equation::parser::latex_compat_tests::task1304_braced_sum_unchanged ... ok
test renderer::equation::parser::latex_compat_tests::task1304_spaced_equation_not_merged ... ok
test renderer::equation::parser::latex_compat_tests::task1304_unbraced_lim_lower_limit_full ... ok
test renderer::equation::parser::latex_compat_tests::task1304_unbraced_sum_lower_limit_full ... ok
test renderer::equation::parser::latex_compat_tests::task1305_paren_subscript_binds_to_group ... ok
test renderer::equation::parser::latex_compat_tests::task1305_paren_superscript_binds_to_group ... ok
test renderer::equation::parser::latex_compat_tests::task1305_plain_paren_not_grouped ... ok
test renderer::equation::parser::latex_compat_tests::task1305_regression_number_and_leftright_scripts ... ok
test renderer::equation::parser::latex_compat_tests::test_hwpeq_inf_remains_symbol ... ok
test renderer::composer::lineseg_compare_tests::tests::issue3211_uncached_endnote_body_preserves_inline_control_flow ... ok
test renderer::equation::parser::latex_compat_tests::test_hwpeq_deg_remains_symbol ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_backslash_backslash_tokenizes_as_newline ... ok
test renderer::equation::parser::latex_compat_tests::test_hwpeq_not_regressed ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_begin_aligned ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_begin_array ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_begin_bmatrix ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_begin_cases ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_begin_smallmatrix ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_begin_pmatrix ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_begin_split ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_dfrac_tfrac ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_binom ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_escaped_braces ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_implies ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_infty ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_langle_rangle ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_leq_geq ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_mathbb ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_mathbf ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_mathcal ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_mathfrak_mathsf_mathtt ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_mathrm ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_nabla ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_not_lowercase ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_operatorname ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_overline_lowercase ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_overrightarrow ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_overset ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_phantom ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_quadratic_formula ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_rightarrow ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_spacing_quad ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_stackrel ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_text ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_thin_space ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_underline_lowercase ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_underset ... ok
test renderer::equation::parser::latex_compat_tests::test_latex_widehat_widetilde ... ok
test renderer::equation::parser::test_bar_rm_it ... ok
test renderer::equation::parser::test_lim_fraction ... ok
test renderer::equation::parser::test_rm_p_left ... ok
test renderer::equation::parser::test_cases_double_amp ... ok
test renderer::equation::parser::tests::left_right_group_binds_trailing_script ... ok
test renderer::equation::parser::tests::test_atop ... ok
test renderer::equation::parser::tests::test_cases ... ok
test renderer::equation::parser::tests::test_decoration ... ok
test renderer::equation::parser::tests::test_cos_fraction_with_left_right ... ok
test renderer::equation::parser::tests::test_font_style ... ok
test renderer::equation::parser::tests::test_font_style_body_decoration_not_leaked ... ok
test renderer::equation::parser::tests::test_greek ... ok
test renderer::equation::parser::tests::test_integral ... ok
test renderer::equation::parser::tests::test_latex_frac ... ok
test renderer::equation::parser::tests::test_latex_quadratic_slice ... ok
test renderer::equation::parser::tests::test_latex_sqrt_with_bracket_index ... ok
test renderer::equation::parser::tests::test_left_right ... ok
test renderer::equation::parser::tests::test_limit ... ok
test renderer::equation::parser::tests::test_matrix ... ok
test renderer::equation::parser::tests::test_root_glued_digit_parses_as_sqrt ... ok
test renderer::equation::parser::tests::test_sample_eq01_script ... ok
test renderer::equation::parser::tests::test_simple_fraction ... ok
test renderer::equation::parser::tests::test_sqrt ... ok
test renderer::equation::parser::tests::test_sqrt_with_index ... ok
test renderer::equation::parser::tests::test_sum ... ok
test renderer::equation::parser::tests::test_superscript ... ok
test renderer::equation::parser::tests::test_task1122_over_followed_by_number_parses_as_fraction ... ok
test renderer::equation::parser::tests::test_task1122_over_prefix_non_numeric_identifiers_parse_as_text ... ok
test renderer::equation::parser::tests::test_uppercase_font_and_deco_commands ... ok
test renderer::equation::svg_render::tests::escape_xml_drops_xml_invalid_control_chars ... ok
test renderer::equation::svg_render::tests::test_cjk_never_italic ... ok
test renderer::equation::svg_render::tests::test_atop_svg_has_no_fraction_line ... ok
test renderer::equation::svg_render::tests::test_default_text_is_italic ... ok
test renderer::equation::svg_render::tests::test_eq01_svg ... ok
test renderer::equation::svg_render::tests::test_fraction_svg ... ok
test renderer::equation::svg_render::tests::test_it_keeps_italic ... ok
test renderer::equation::svg_render::tests::test_issue_1139_integral_left_right_parens_are_curved ... ok
test renderer::equation::svg_render::tests::test_paren_stretch_svg ... ok
test renderer::equation::svg_render::tests::test_paren_svg ... ok
test renderer::equation::svg_render::tests::test_rm_compound_chemical_symbol ... ok
test renderer::equation::svg_render::tests::test_rm_disables_italic ... ok
test renderer::equation::svg_render::tests::test_rm_prefix_form_disables_italic ... ok
test renderer::equation::svg_render::tests::test_simple_text_svg ... ok
test renderer::equation::symbols::tests::test_arrows ... ok
test renderer::equation::symbols::tests::test_big_operators ... ok
test renderer::equation::symbols::tests::test_case_insensitive_operators ... ok
test renderer::equation::symbols::tests::test_functions ... ok
test renderer::equation::symbols::tests::test_greek_lower ... ok
test renderer::equation::symbols::tests::test_greek_upper ... ok
test renderer::equation::symbols::tests::test_operators ... ok
test renderer::equation::symbols::tests::test_set_operators_not_big ... ok
test renderer::equation::symbols::tests::test_structure_commands ... ok
test renderer::equation::tokenizer::tests::test_arrow ... ok
test renderer::equation::tokenizer::tests::test_decimal_number ... ok
test renderer::equation::tokenizer::tests::test_cap_cup_glued_split ... ok
test renderer::equation::tokenizer::tests::test_dots_glued_split ... ok
test renderer::equation::tokenizer::tests::test_existing_commands_unchanged ... ok
test renderer::equation::tokenizer::tests::test_font_style_keyword_alone_unchanged ... ok
test renderer::equation::tokenizer::tests::test_font_style_prefix_bold ... ok
test renderer::equation::tokenizer::tests::test_font_style_prefix_it_compound ... ok
test renderer::equation::tokenizer::tests::test_font_style_prefix_it_single_letter ... ok
test renderer::equation::tokenizer::tests::test_font_style_prefix_rm_compound ... ok
test renderer::equation::tokenizer::tests::test_font_style_prefix_rm_lowercase ... ok
test renderer::equation::tokenizer::tests::test_font_style_prefix_rm_uppercase ... ok
test renderer::equation::tokenizer::tests::test_glued_keyword_no_oversplit ... ok
test renderer::equation::tokenizer::tests::test_glued_keyword_letter_split ... ok
test renderer::equation::tokenizer::tests::test_korean_text ... ok
test renderer::equation::tokenizer::tests::test_latex_command_prefix ... ok
test renderer::equation::tokenizer::tests::test_left_right ... ok
test renderer::equation::tokenizer::tests::test_matrix ... ok
test renderer::equation::tokenizer::tests::test_multi_char_symbols ... ok
test renderer::equation::tokenizer::tests::test_over_glued_short_letter_operand ... ok
test renderer::equation::tokenizer::tests::test_prime_prefix_split ... ok
test renderer::equation::tokenizer::tests::test_pua_conditional_bar ... ok
test renderer::equation::tokenizer::tests::test_quoted_string ... ok
test renderer::equation::tokenizer::tests::test_root_sqrt_prefix_split_on_digit ... ok
test renderer::equation::tokenizer::tests::test_sample_eq01 ... ok
test renderer::equation::tokenizer::tests::test_simple_fraction ... ok
test renderer::equation::tokenizer::tests::test_subscript_superscript ... ok
test renderer::equation::tokenizer::tests::test_superscript ... ok
test renderer::equation::tokenizer::tests::test_task1122_over_atop_followed_by_number_splits ... ok
test renderer::equation::tokenizer::tests::test_task1122_over_prefix_non_numeric_identifiers_stay_intact ... ok
test renderer::equation::tokenizer::tests::test_task576_alpha_no_split ... ok
test renderer::equation::tokenizer::tests::test_task576_sim_lowercase_prefix_split ... ok
test renderer::equation::tokenizer::tests::test_task576_sim_uppercase_prefix_split ... ok
test renderer::equation::tokenizer::tests::test_task576_times_followed_by_space ... ok
test renderer::equation::tokenizer::tests::test_task576_times_uppercase_prefix_split ... ok
test renderer::equation::tokenizer::tests::test_task576_times_lowercase_prefix_split ... ok
test renderer::equation::tokenizer::tests::test_whitespace_chars ... ok
test renderer::float_placement::tests::horizontal_range_matches_column_right_offset_rule ... ok
test renderer::float_placement::tests::horizontal_range_uses_body_area_for_page_relative_objects ... ok
test renderer::float_placement::tests::lane_set_does_not_push_non_overlapping_ranges ... ok
test renderer::float_placement::tests::lane_set_pushes_overlapping_ranges ... ok
test renderer::float_placement::tests::physical_outer_box_paint_inset_rejects_neighboring_float_contracts ... ok
test renderer::float_placement::tests::para_topbottom_float_predicate_requires_non_tac_para_topbottom ... ok
test renderer::float_placement::tests::physical_outer_box_paint_inset_requires_exact_native_stored_ladder ... ok
test renderer::float_placement::tests::picture_exclusion_maps_only_recovered_side_wrap_flows ... ok
test renderer::float_placement::tests::picture_exclusion_rejects_non_square_or_inline_hosts ... ok
test renderer::float_placement::tests::picture_exclusion_uses_flow_frame_for_oversized_current_square_float ... ok
test renderer::float_placement::tests::signed_hwpunit_preserves_negative_offsets ... ok
test renderer::float_placement::tests::stored_reset_fragment_geometry_rejects_unproven_neighboring_shapes ... ok
test renderer::float_placement::tests::stored_reset_fragment_geometry_separates_first_paint_height_from_successor_origin ... ok
test renderer::font_metrics_data::tests::hy_family_all_map ... ok
test renderer::font_metrics_data::tests::hy_family_bold_fallback ... ok
test renderer::font_metrics_data::tests::hy_gothic_medium_maps_correctly ... ok
test renderer::font_metrics_data::tests::non_korean_font_unchanged ... ok
test renderer::font_metrics_data::tests::source_han_sans_family_maps_to_pretendard ... ok
test renderer::font_metrics_data::tests::source_han_serif_family_maps_to_noto_serif_kr ... ok
test renderer::font_metrics_data::tests::task885_hy_extra_aliases_resolve ... ok
test renderer::font_paths::tests::bundled_font_dirs_is_repo_asset_only ... ok
test renderer::font_metrics_data::tests::index_matches_legacy_linear_scan_exhaustively ... ok
test renderer::font_paths::tests::custom_font_dirs_excludes_system_and_bundled ... ok
test renderer::font_paths::tests::env_font_paths_parses_and_filters ... ok
test renderer::font_paths::tests::search_dirs_excludes_environment_specific_paths ... ok
test renderer::font_paths::tests::search_dirs_orders_caller_first_and_bundled_last ... ok
test renderer::form_caption::tests::borrows_when_no_display_escape_exists ... ok
test renderer::form_caption::tests::collapses_double_ampersand_for_form_caption_display ... ok
test renderer::form_caption::tests::preserves_single_ampersand ... ok
test renderer::hancom_pua::tests::verified_table_is_sorted_and_does_not_guess_unknown_pua ... ok
test renderer::height_cursor::tests::backtrack_shift_raises_vpos_base_symmetrically ... ok
test renderer::height_cursor::tests::backward_clamp_rejected ... ok
test renderer::height_cursor::tests::backward_correction_keeps_page_base ... ok
test renderer::height_cursor::tests::compact_endnote_between_notes_singleline_prev_ignores_small_forward_vpos ... ok
test renderer::height_cursor::tests::compact_endnote_between_notes_singleline_prev_keeps_gap_and_shifts_base ... ok
test renderer::height_cursor::tests::compact_endnote_between_notes_skips_natural_trailing_prev ... ok
test renderer::height_cursor::tests::compact_endnote_bottom_rewind_skips_when_crossing_previous_content ... ok
test renderer::height_cursor::tests::compact_endnote_bottom_rewind_uses_current_vpos_when_safe ... ok
test renderer::height_cursor::tests::compact_endnote_deep_backtrack_allows_safe_new_note_title ... ok
test renderer::height_cursor::tests::compact_endnote_deep_backtrack_skips_after_note_title ... ok
test renderer::height_cursor::tests::compact_endnote_deep_backtrack_skips_after_tall_line ... ok
test renderer::height_cursor::tests::compact_endnote_deep_backtrack_skips_if_it_crosses_previous_content ... ok
test renderer::height_cursor::tests::compact_endnote_deep_backtrack_skips_new_note_title ... ok
